seed,model,variant_type,corruption,severity,rmse_mean,mae_mean,nll,sharp,reg_ece,reg_ece_pf_mean,reg_ece_pf,coverage_pf_50_80_90_95,experiment_name,run_id,architecture,architecture_tag,loss_mode,loss_tag,nominal_level,coverage_pf_mean,coverage_pf,coverage_gap_abs_mean,interval_width_mean,interval_width_pf
45,MeanPoolLinear_RESVAR+gaussSplitConf90,interval,gaussian_blur,5,0.5675910711288452,0.43864408135414124,-0.19054414331912994,0.24035519361495972,0.08022545278072357,0.08022545278072357,"[0.3006385564804077, 0.036863185465335846, 0.03669828549027443, 0.0814044326543808, 0.13494563102722168, 0.03433937579393387, 0.07156198471784592, 0.02407851628959179, 0.044169191271066666, 0.03755546733736992]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.8550436507936509,"[0.6757142857142857, 0.8550396825396825, 0.8985714285714286, 0.8631746031746032, 0.821468253968254, 0.9001984126984127, 0.8267460317460318, 0.8791666666666667, 0.893531746031746, 0.9368253968253968]",0.05236111111111112,1.5535247993062553,"[1.7777136279843133, 1.1962977804455734, 1.8996198136044267, 1.9616174865774216, 1.9576384962663609, 2.1202166977497963, 1.2449861806167062, 1.0310496432129754, 1.6675666558847424, 0.6785416107202251]"
45,MeanPoolLinear_RESVAR,predictive,brightness,1,0.8795425295829773,0.7095794677734375,4.074410438537598,0.18203678727149963,0.39759764075279236,0.39759764075279236,"[0.7800520062446594, 0.7711370587348938, 0.24814578890800476, 0.2996361255645752, 0.292448490858078, 0.2675900161266327, 0.42618289589881897, 0.03131863474845886, 0.6493509411811829, 0.21011477708816528]","[[0.14801587164402008, 0.27718254923820496, 0.3489285707473755, 0.40539681911468506], [0.13329364359378815, 0.2467460334300995, 0.31480157375335693, 0.36992064118385315], [0.33515873551368713, 0.5875396728515625, 0.6958730220794678, 0.7655952572822571], [0.28976190090179443, 0.5467857122421265, 0.6667460203170776, 0.7503174543380737], [0.28384920954704285, 0.5187301635742188, 0.6392063498497009, 0.7262301445007324], [0.3010317385196686, 0.5442063212394714, 0.6680952310562134, 0.7550793886184692], [0.17563492059707642, 0.33373016119003296, 0.42202380299568176, 0.4975396692752838], [0.48496031761169434, 0.761388897895813, 0.8598809242248535, 0.921150803565979], [0.13658730685710907, 0.26527777314186096, 0.34611111879348755, 0.4129365086555481], [0.10428571701049805, 0.27912697196006775, 0.3041269779205322, 0.32329365611076355]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+posthocT,predictive,brightness,1,0.8795425295829773,0.7095794677734375,3.6397252082824707,0.2009705901145935,0.383597195148468,0.383597195148468,"[0.7671418190002441, 0.7570592164993286, 0.23001167178153992, 0.2771063446998596, 0.27267688512802124, 0.24653680622577667, 0.4131868779659271, 0.027350634336471558, 0.6344025731086731, 0.2104993760585785]","[[0.1550396829843521, 0.2911111116409302, 0.3631349205970764, 0.4221031665802002], [0.14107142388820648, 0.25956350564956665, 0.3299206495285034, 0.3873412609100342], [0.35150793194770813, 0.6104364991188049, 0.715753972530365, 0.7838095426559448], [0.30420634150505066, 0.5699999928474426, 0.6907539963722229, 0.7720634937286377], [0.29753968119621277, 0.5419444441795349, 0.664722204208374, 0.7519841194152832], [0.3149999976158142, 0.5674206614494324, 0.6931746006011963, 0.7801190614700317], [0.1854761838912964, 0.3494444489479065, 0.4415476322174072, 0.5198809504508972], [0.5045238137245178, 0.7831745743751526, 0.8775396943092346, 0.936904788017273], [0.14317460358142853, 0.2784523665904999, 0.3635317385196686, 0.4337301552295685], [0.11892857402563095, 0.28480157256126404, 0.3090079426765442, 0.32873016595840454]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+pfT,predictive,brightness,1,0.8795425295829773,0.7095794677734375,3.805241678758847,0.2033775977145995,0.38062748312950134,0.38062748312950134,"[0.7634062767028809, 0.7641448974609375, 0.2175220549106598, 0.26815488934516907, 0.261524498462677, 0.2447262853384018, 0.41786614060401917, 0.02826765924692154, 0.6305257678031921, 0.21013624966144562]","[[0.1572222262620926, 0.29523810744285583, 0.3683333396911621, 0.426626980304718], [0.13710317015647888, 0.25281745195388794, 0.32202380895614624, 0.3785317540168762], [0.3635317385196686, 0.625595211982727, 0.7297222018241882, 0.7964682579040527], [0.30964285135269165, 0.5794841051101685, 0.7005952596664429, 0.7817063331604004], [0.30523809790611267, 0.5550397038459778, 0.6777380704879761, 0.76583331823349], [0.3162698447704315, 0.5690476298332214, 0.6948412656784058, 0.7821031808853149], [0.18198412656784058, 0.3436904847621918, 0.43440476059913635, 0.5120635032653809], [0.49686509370803833, 0.7748412489891052, 0.870634913444519, 0.9312698245048523], [0.14503967761993408, 0.2817063629627228, 0.36742064356803894, 0.43880951404571533], [0.1049206331372261, 0.27940475940704346, 0.30464285612106323, 0.3236111104488373]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+conformal90,interval,brightness,1,0.8795425295829773,0.7095794677734375,4.074410438537598,0.18203678727149963,0.39759764075279236,0.39759764075279236,"[0.7800520062446594, 0.7711370587348938, 0.24814578890800476, 0.2996361255645752, 0.292448490858078, 0.2675900161266327, 0.42618289589881897, 0.03131863474845886, 0.6493509411811829, 0.21011477708816528]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.6616666666666667,"[0.5273412698412698, 0.3458730158730159, 0.7757142857142857, 0.7049603174603175, 0.7641666666666667, 0.7517857142857143, 0.49753968253968256, 0.798531746031746, 0.5121031746031746, 0.9386507936507936]",0.2460634920634921,1.639876365661621,"[1.7955433130264282, 1.2348647117614746, 1.823874592781067, 1.9599488973617554, 2.0387556552886963, 1.9960938692092896, 1.229024052619934, 1.0453778505325317, 1.6811790466308594, 1.5941280126571655]"
45,MeanPoolLinear_RESVAR+cdfCal90,interval,brightness,1,0.8795425295829773,0.7095794677734375,4.074410438537598,0.18203678727149963,0.39759764075279236,0.39759764075279236,"[0.7800520062446594, 0.7711370587348938, 0.24814578890800476, 0.2996361255645752, 0.292448490858078, 0.2675900161266327, 0.42618289589881897, 0.03131863474845886, 0.6493509411811829, 0.21011477708816528]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.5437539682539683,"[0.36678571428571427, 0.32134920634920633, 0.7242460317460317, 0.6929761904761905, 0.6682936507936508, 0.6899603174603175, 0.43273809523809526, 0.8861904761904762, 0.36523809523809525, 0.2897619047619048]",0.35624603174603175,1.3476226315455178,"[1.1054341785846127, 1.1616913825982191, 1.58433132727208, 1.9318521056076445, 1.6953870352349136, 1.7781234873783507, 1.0868084474778994, 1.2696628234284395, 1.2860961286609798, 0.5768393992119941]"
45,MeanPoolLinear_RESVAR+gaussSplitConf90,interval,brightness,1,0.8795425295829773,0.7095794677734375,4.074410438537598,0.18203678727149963,0.39759764075279236,0.39759764075279236,"[0.7800520062446594, 0.7711370587348938, 0.24814578890800476, 0.2996361255645752, 0.292448490858078, 0.2675900161266327, 0.42618289589881897, 0.03131863474845886, 0.6493509411811829, 0.21011477708816528]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.5455912698412699,"[0.37234126984126986, 0.31797619047619047, 0.7269047619047619, 0.6925793650793651, 0.671984126984127, 0.6894047619047619, 0.4351984126984127, 0.8746428571428572, 0.3707539682539683, 0.30412698412698413]",0.35440873015873015,1.3617730022028078,"[1.1351702872613605, 1.1582162510134533, 1.5903401602265175, 1.9285303850733098, 1.7109929696056698, 1.7824288572922489, 1.0923668847640442, 1.261060284048511, 1.2972309785906373, 0.66139296415231]"
45,MeanPoolLinear_RESVAR,predictive,brightness,3,1.1729848384857178,0.9815446734428406,15.900362014770508,0.14841830730438232,0.703646183013916,0.703646183013916,"[0.8129825592041016, 0.997492253780365, 0.39132606983184814, 0.5106552839279175, 0.3220527172088623, 0.3364856243133545, 1.4306073188781738, 0.17762696743011475, 1.766502022743225, 0.2907308340072632]","[[0.1113492026925087, 0.2090476155281067, 0.26674604415893555, 0.31686508655548096], [0.06535714119672775, 0.12182539701461792, 0.15456348657608032, 0.18250000476837158], [0.2413095235824585, 0.4474603235721588, 0.5591269731521606, 0.642380952835083], [0.21571429073810577, 0.4090476334095001, 0.5120238065719604, 0.5936111211776733], [0.2519444525241852, 0.45571428537368774, 0.5629364848136902, 0.6451587080955505], [0.2775793671607971, 0.5040873289108276, 0.6148412823677063, 0.6947222352027893], [0.04293650761246681, 0.08789682388305664, 0.11480158567428589, 0.1430952399969101], [0.3178968131542206, 0.6065079569816589, 0.7339682579040527, 0.8194444179534912], [0.032579366117715836, 0.06369047611951828, 0.08146825432777405, 0.09765873104333878], [0.05702380836009979, 0.17996031045913696, 0.2150000035762787, 0.23234127461910248]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+posthocT,predictive,brightness,3,1.1729848384857178,0.9815446734428406,14.335892677307129,0.1638554334640503,0.68996661901474,0.68996661901474,"[0.8004999160766602, 0.9901136755943298, 0.3727271258831024, 0.48994559049606323, 0.30608558654785156, 0.3172793686389923, 1.4158968925476074, 0.16282165050506592, 1.75782310962677, 0.2864733636379242]","[[0.11694444715976715, 0.2194841206073761, 0.27984127402305603, 0.3328571319580078], [0.06884920597076416, 0.1269841343164444, 0.16174602508544922, 0.19202381372451782], [0.254404753446579, 0.46734127402305603, 0.5821031928062439, 0.6657936573028564], [0.22682540118694305, 0.4288095235824585, 0.5342063307762146, 0.6181746125221252], [0.2644444406032562, 0.47527778148651123, 0.5861904621124268, 0.6698412895202637], [0.2921428680419922, 0.5263491868972778, 0.6357936263084412, 0.7166270017623901], [0.04519841447472572, 0.09178571403026581, 0.12182539701461792, 0.1520238071680069], [0.33476191759109497, 0.6326190233230591, 0.7602381110191345, 0.8429762125015259], [0.03404761850833893, 0.06662698090076447, 0.08547618985176086, 0.1029365062713623], [0.06289682537317276, 0.18912698328495026, 0.22007936239242554, 0.2366269826889038]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+pfT,predictive,brightness,3,1.1729848384857178,0.9815446734428406,14.768259717569498,0.16619617199280856,0.6880999803543091,0.6880999803543091,"[0.7968881130218506, 0.9938274621963501, 0.35991737246513367, 0.4817172586917877, 0.2970791161060333, 0.31562766432762146, 1.4211934804916382, 0.16872520744800568, 1.7555723190307617, 0.2904519736766815]","[[0.11801587045192719, 0.2222222238779068, 0.284206360578537, 0.3375396728515625], [0.06666667014360428, 0.12464285641908646, 0.1584523767232895, 0.18718254566192627], [0.2625793516635895, 0.48301586508750916, 0.5970634818077087, 0.6821428537368774], [0.23178571462631226, 0.4362301528453827, 0.5429762005805969, 0.6276984214782715], [0.2710714340209961, 0.48646825551986694, 0.5994444489479065, 0.6824603080749512], [0.29305556416511536, 0.5279762148857117, 0.6378968358039856, 0.7187301516532898], [0.04416666552424431, 0.09047619253396988, 0.1188095211982727, 0.1488095223903656], [0.3278571367263794, 0.6225396990776062, 0.7498015761375427, 0.8340873122215271], [0.034563492983579636, 0.06738094985485077, 0.08615079522132874, 0.1044047623872757], [0.05742063373327255, 0.18051587045192719, 0.21531745791435242, 0.23269841074943542]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+conformal90,interval,brightness,3,1.1729848384857178,0.9815446734428406,15.900362014770508,0.14841830730438232,0.703646183013916,0.703646183013916,"[0.8129825592041016, 0.997492253780365, 0.39132606983184814, 0.5106552839279175, 0.3220527172088623, 0.3364856243133545, 1.4306073188781738, 0.17762696743011475, 1.766502022743225, 0.2907308340072632]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.5467619047619048,"[0.468968253968254, 0.31472222222222224, 0.6555952380952381, 0.5825, 0.7926587301587301, 0.7333333333333333, 0.12384920634920635, 0.5608333333333333, 0.24023809523809525, 0.9949206349206349]",0.3722222222222223,1.639876365661621,"[1.7955433130264282, 1.2348647117614746, 1.823874592781067, 1.9599488973617554, 2.0387556552886963, 1.9960938692092896, 1.229024052619934, 1.0453778505325317, 1.6811790466308594, 1.5941280126571655]"
45,MeanPoolLinear_RESVAR+cdfCal90,interval,brightness,3,1.1729848384857178,0.9815446734428406,15.900362014770508,0.14841830730438232,0.703646183013916,0.703646183013916,"[0.8129825592041016, 0.997492253780365, 0.39132606983184814, 0.5106552839279175, 0.3220527172088623, 0.3364856243133545, 1.4306073188781738, 0.17762696743011475, 1.766502022743225, 0.2907308340072632]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.3968571428571429,"[0.2797222222222222, 0.1571031746031746, 0.5923015873015873, 0.5360714285714285, 0.5884920634920635, 0.6303968253968254, 0.11706349206349206, 0.7803968253968254, 0.0857936507936508, 0.20123015873015873]",0.5031428571428572,1.198021735240491,"[1.068825961796693, 0.6088784693840821, 1.6249402085552973, 1.7757869698918312, 1.3691612582749781, 1.6221336955788426, 1.2301749393798687, 1.5796101797900135, 0.746700554505512, 0.35400511524775746]"
45,MeanPoolLinear_RESVAR+gaussSplitConf90,interval,brightness,3,1.1729848384857178,0.9815446734428406,15.900362014770508,0.14841830730438232,0.703646183013916,0.703646183013916,"[0.8129825592041016, 0.997492253780365, 0.39132606983184814, 0.5106552839279175, 0.3220527172088623, 0.3364856243133545, 1.4306073188781738, 0.17762696743011475, 1.766502022743225, 0.2907308340072632]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.39929365079365076,"[0.288968253968254, 0.15813492063492063, 0.5945238095238096, 0.537063492063492, 0.6004761904761905, 0.6347222222222222, 0.11880952380952381, 0.7519444444444444, 0.09329365079365079, 0.215]",0.5007063492063493,1.2138670229315252,"[1.100414892635272, 0.6136292937911882, 1.628124865991896, 1.780574089868592, 1.4017246787439341, 1.632288829337785, 1.2317304868670353, 1.5567066505827643, 0.7875809828671546, 0.4058954586296291]"
45,MeanPoolLinear_RESVAR,predictive,brightness,5,1.384577751159668,1.1628766059875488,32.56624984741211,0.15399259328842163,0.8917800188064575,0.8917800188064575,"[0.8361749649047852, 1.1267459392547607, 0.7474901676177979, 0.50526362657547, 0.43719878792762756, 0.8959968090057373, 2.2542285919189453, 0.2868446707725525, 1.512803316116333, 0.31505298614501953]","[[0.10916666686534882, 0.2058333307504654, 0.26253968477249146, 0.3112698495388031], [0.04809523746371269, 0.08817460387945175, 0.11420635133981705, 0.13595238327980042], [0.14416666328907013, 0.2767857015132904, 0.35920634865760803, 0.4302777647972107], [0.2148015946149826, 0.39690476655960083, 0.49420633912086487, 0.5737698674201965], [0.2284523844718933, 0.41880953311920166, 0.5146825313568115, 0.5899206399917603], [0.1284920573234558, 0.24837301671504974, 0.32083332538604736, 0.38182538747787476], [0.005992063321173191, 0.016349205747246742, 0.02488095313310623, 0.037460315972566605], [0.26849207282066345, 0.5179365277290344, 0.6535714268684387, 0.748968243598938], [0.029642857611179352, 0.057777777314186096, 0.07444444298744202, 0.08888889104127884], [0.11420635133981705, 0.1719047576189041, 0.19138889014720917, 0.20797619223594666]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+posthocT,predictive,brightness,5,1.384577751159668,1.1628766059875488,29.424211502075195,0.17000950872898102,0.8784044981002808,0.8784044981002808,"[0.8240946531295776, 1.1208724975585938, 0.7281639575958252, 0.4863019287586212, 0.4209102690219879, 0.87654709815979, 2.2358927726745605, 0.26736241579055786, 1.5077457427978516, 0.3161536157131195]","[[0.11480158567428589, 0.21587301790714264, 0.2764682471752167, 0.3263491988182068], [0.05067460238933563, 0.0932539701461792, 0.11988095194101334, 0.14305555820465088], [0.15134920179843903, 0.2914682626724243, 0.3794444501399994, 0.4519047737121582], [0.22531746327877045, 0.41535714268684387, 0.5155952572822571, 0.5974206328392029], [0.2401190549135208, 0.4352380931377411, 0.5338888764381409, 0.6105952262878418], [0.1359127014875412, 0.2612301707267761, 0.33646824955940247, 0.4007539749145508], [0.006428571417927742, 0.017142856493592262, 0.02777777798473835, 0.04158730059862137], [0.28230157494544983, 0.5438492298126221, 0.6809523701667786, 0.7742857336997986], [0.03095238097012043, 0.0605158731341362, 0.07821428775787354, 0.09361111372709274], [0.11936508119106293, 0.17638888955116272, 0.19607143104076385, 0.21321429312229156]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+pfT,predictive,brightness,5,1.384577751159668,1.1628766059875488,29.922586855058686,0.17208842546482322,0.8763819932937622,0.8763819932937622,"[0.8205992579460144, 1.123828649520874, 0.7148532867431641, 0.47876811027526855, 0.4117225408554077, 0.874874472618103, 2.242494583129883, 0.27513086795806885, 1.5064340829849243, 0.31511446833610535]","[[0.11638888716697693, 0.21928571164608002, 0.28015872836112976, 0.33095237612724304], [0.049246031790971756, 0.0907936543226242, 0.11722221970558167, 0.1393650770187378], [0.15638889372348785, 0.3023809492588043, 0.39202380180358887, 0.4674603044986725], [0.23007936775684357, 0.42222222685813904, 0.5243253707885742, 0.6054762005805969], [0.24666666984558105, 0.44535714387893677, 0.5451587438583374, 0.6225000023841858], [0.13658730685710907, 0.26253968477249146, 0.33761903643608093, 0.4024603068828583], [0.006230158731341362, 0.016825396567583084, 0.026626983657479286, 0.040039680898189545], [0.2770634889602661, 0.5328571200370789, 0.6707539558410645, 0.7642857432365417], [0.031507935374975204, 0.06119047477841377, 0.07916666567325592, 0.09496031701564789], [0.11464285850524902, 0.1723412722349167, 0.19150793552398682, 0.20825396478176117]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+conformal90,interval,brightness,5,1.384577751159668,1.1628766059875488,32.56624984741211,0.15399259328842163,0.8917800188064575,0.8917800188064575,"[0.8361749649047852, 1.1267459392547607, 0.7474901676177979, 0.50526362657547, 0.43719878792762756, 0.8959968090057373, 2.2542285919189453, 0.2868446707725525, 1.512803316116333, 0.31505298614501953]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.4703611111111111,"[0.47063492063492063, 0.29194444444444445, 0.4386111111111111, 0.611984126984127, 0.7226190476190476, 0.3948809523809524, 0.015952380952380954, 0.458531746031746, 0.3415079365079365, 0.9569444444444445]",0.4410277777777778,1.639876365661621,"[1.7955433130264282, 1.2348647117614746, 1.823874592781067, 1.9599488973617554, 2.0387556552886963, 1.9960938692092896, 1.229024052619934, 1.0453778505325317, 1.6811790466308594, 1.5941280126571655]"
45,MeanPoolLinear_RESVAR+cdfCal90,interval,brightness,5,1.384577751159668,1.1628766059875488,32.56624984741211,0.15399259328842163,0.8917800188064575,0.8917800188064575,"[0.8361749649047852, 1.1267459392547607, 0.7474901676177979, 0.50526362657547, 0.43719878792762756, 0.8959968090057373, 2.2542285919189453, 0.2868446707725525, 1.512803316116333, 0.31505298614501953]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.3147698412698413,"[0.2751984126984127, 0.11595238095238095, 0.39, 0.5173015873015873, 0.5348015873015873, 0.3305952380952381, 0.025793650793650792, 0.6951984126984126, 0.07884920634920635, 0.1840079365079365]",0.5852301587301587,1.1814305690301334,"[1.0343774848308438, 0.4846732164408657, 1.6884817384976916, 1.6259021751103935, 1.3967190641892981, 1.642694495652802, 1.5333437564659589, 1.6603477889518783, 0.4351328912137773, 0.31263307894779957]"
