seed,model,variant_type,corruption,severity,rmse_mean,mae_mean,nll,sharp,reg_ece,reg_ece_pf_mean,reg_ece_pf,coverage_pf_50_80_90_95,experiment_name,run_id,architecture,architecture_tag,loss_mode,loss_tag,nominal_level,coverage_pf_mean,coverage_pf,coverage_gap_abs_mean,interval_width_mean,interval_width_pf
45,MeanPoolLinear_RESVAR+gaussSplitConf90,interval,brightness,5,1.384577751159668,1.1628766059875488,32.56624984741211,0.15399259328842163,0.8917800188064575,0.8917800188064575,"[0.8361749649047852, 1.1267459392547607, 0.7474901676177979, 0.50526362657547, 0.43719878792762756, 0.8959968090057373, 2.2542285919189453, 0.2868446707725525, 1.512803316116333, 0.31505298614501953]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.31752380952380954,"[0.28563492063492063, 0.11753968253968254, 0.38952380952380955, 0.5212698412698412, 0.5456746031746031, 0.33416666666666667, 0.02603174603174603, 0.6719047619047619, 0.0921031746031746, 0.1913888888888889]",0.5824761904761904,1.1976442916308763,"[1.0677099286608887, 0.49127223744441034, 1.6872473519331277, 1.6384770171196512, 1.4278500070807723, 1.6520785800788573, 1.5264346247301404, 1.6337190215594963, 0.4931950704264999, 0.35845907727491355]"
45,MeanPoolLinear_RESVAR,predictive,gaussian_noise,1,0.7505520582199097,0.6137385368347168,1.7890325784683228,0.2043212205171585,0.28206509351730347,0.28206509351730347,"[0.2787243127822876, 0.6576052308082581, 0.17099277675151825, 0.0763213187456131, 0.16349630057811737, 0.23509547114372253, 0.5236081480979919, 0.034925542771816254, 0.543536901473999, 0.1363450139760971]","[[0.272301584482193, 0.49464285373687744, 0.6069444417953491, 0.694523811340332], [0.16202381253242493, 0.3003571331501007, 0.3777380883693695, 0.44130951166152954], [0.3487698435783386, 0.6150793433189392, 0.7303968071937561, 0.8092063665390015], [0.42496031522750854, 0.7275000214576721, 0.8468254208564758, 0.9139285683631897], [0.3594047725200653, 0.6336507797241211, 0.7568253874778748, 0.83817458152771], [0.329325407743454, 0.5878174901008606, 0.7123809456825256, 0.8032143115997314], [0.12884920835494995, 0.2621031701564789, 0.3564682602882385, 0.443968266248703], [0.44452381134033203, 0.753333330154419, 0.8680555820465088, 0.926031768321991], [0.16007936000823975, 0.3063095211982727, 0.40392857789993286, 0.4916269779205322], [0.164682537317276, 0.38575395941734314, 0.4225793778896332, 0.4548015892505646]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+posthocT,predictive,gaussian_noise,1,0.7505520582199097,0.6137385368347168,1.5761984586715698,0.225572869181633,0.26701146364212036,0.26701146364212036,"[0.2631548047065735, 0.6429423689842224, 0.15331913530826569, 0.05766826122999191, 0.1435117870569229, 0.21144193410873413, 0.5081803202629089, 0.02911365032196045, 0.5245145559310913, 0.13626797497272491]","[[0.2849603295326233, 0.5161507725715637, 0.6316269636154175, 0.7188888788223267], [0.1698809564113617, 0.3149206340312958, 0.3949206471443176, 0.4590873122215271], [0.36515873670578003, 0.637420654296875, 0.7530555725097656, 0.829285740852356], [0.443968266248703, 0.7526984214782715, 0.866944432258606, 0.9293254017829895], [0.3767460286617279, 0.6574206352233887, 0.7797619104385376, 0.8574603199958801], [0.34638887643814087, 0.6105555295944214, 0.7382143139839172, 0.8276190757751465], [0.13646824657917023, 0.27841269969940186, 0.3781746029853821, 0.4739285707473755], [0.4650000035762787, 0.7784126996994019, 0.8865873217582703, 0.9373015761375427], [0.16809523105621338, 0.3240872919559479, 0.4287698268890381, 0.5176587104797363], [0.1795634925365448, 0.3938095271587372, 0.43190476298332214, 0.46543651819229126]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+pfT,predictive,gaussian_noise,1,0.7505520582199097,0.6137385368347168,1.6715854609895036,0.22880488430041757,0.26427531242370605,0.26427531242370605,"[0.2586498558521271, 0.6503224968910217, 0.1411466747522354, 0.050257083028554916, 0.13223928213119507, 0.209407776594162, 0.5137351751327515, 0.03107297793030739, 0.5195811986923218, 0.13634072244167328]","[[0.288650780916214, 0.5231349468231201, 0.6388095021247864, 0.7252380847930908], [0.16599206626415253, 0.3072619140148163, 0.38626983761787415, 0.4496031701564789], [0.3776587247848511, 0.6519444584846497, 0.7671428322792053, 0.8427777886390686], [0.4519047737121582, 0.7615079283714294, 0.874404788017273, 0.9340079426765442], [0.3855952322483063, 0.6715079545974731, 0.7920634746551514, 0.8678174614906311], [0.3474999964237213, 0.6126984357833862, 0.7404761910438538, 0.8290873169898987], [0.13404761254787445, 0.2726190388202667, 0.37067461013793945, 0.4629761874675751], [0.45619046688079834, 0.7683333158493042, 0.879365086555481, 0.9328968524932861], [0.1698809564113617, 0.32829365134239197, 0.4344841241836548, 0.5253571271896362], [0.16527777910232544, 0.3864682614803314, 0.42321428656578064, 0.4553571343421936]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+conformal90,interval,gaussian_noise,1,0.7505520582199097,0.6137385368347168,1.7890325784683228,0.2043212205171585,0.28206509351730347,0.28206509351730347,"[0.2787243127822876, 0.6576052308082581, 0.17099277675151825, 0.0763213187456131, 0.16349630057811737, 0.23509547114372253, 0.5236081480979919, 0.034925542771816254, 0.543536901473999, 0.1363450139760971]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.7149285714285716,"[0.7793253968253968, 0.3945238095238095, 0.8349603174603175, 0.8620634920634921, 0.8523015873015873, 0.7361111111111112, 0.36543650793650795, 0.8751984126984127, 0.47543650793650793, 0.9739285714285715]",0.19985714285714287,1.6398764848709106,"[1.7955433130264282, 1.2348647117614746, 1.823874592781067, 1.9599488973617554, 2.0387556552886963, 1.9960938692092896, 1.229024052619934, 1.0453778505325317, 1.6811790466308594, 1.5941280126571655]"
45,MeanPoolLinear_RESVAR+cdfCal90,interval,gaussian_noise,1,0.7505520582199097,0.6137385368347168,1.7890325784683228,0.2043212205171585,0.28206509351730347,0.28206509351730347,"[0.2787243127822876, 0.6576052308082581, 0.17099277675151825, 0.0763213187456131, 0.16349630057811737, 0.23509547114372253, 0.5236081480979919, 0.034925542771816254, 0.543536901473999, 0.1363450139760971]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.624468253968254,"[0.6270634920634921, 0.38337301587301587, 0.7610317460317461, 0.8690476190476191, 0.7820238095238096, 0.7354365079365079, 0.3738492063492064, 0.8764285714285714, 0.4338492063492064, 0.4025793650793651]",0.275531746031746,1.4346202841814015,"[1.333139785618391, 1.2099694892075785, 1.5441000532533355, 1.9916019973820211, 1.7136451108897923, 1.997744777675719, 1.290170585101473, 1.0894776698466093, 1.6366066919969813, 0.5397466808421003]"
45,MeanPoolLinear_RESVAR+gaussSplitConf90,interval,gaussian_noise,1,0.7505520582199097,0.6137385368347168,1.7890325784683228,0.2043212205171585,0.28206509351730347,0.28206509351730347,"[0.2787243127822876, 0.6576052308082581, 0.17099277675151825, 0.0763213187456131, 0.16349630057811737, 0.23509547114372253, 0.5236081480979919, 0.034925542771816254, 0.543536901473999, 0.1363450139760971]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.6285873015873016,"[0.6407142857142857, 0.3821825396825397, 0.7660317460317461, 0.8686507936507937, 0.7865079365079365, 0.7318650793650794, 0.3692857142857143, 0.8865873015873016, 0.43146825396825395, 0.42257936507936505]",0.27141269841269844,1.4443841197449285,"[1.3513512139881585, 1.2057759706769826, 1.5529068007413451, 1.985175788835469, 1.728301975364915, 1.9938141427282474, 1.2900510134233976, 1.0891888843849513, 1.6284122408487105, 0.6188631664570673]"
45,MeanPoolLinear_RESVAR,predictive,gaussian_noise,3,1.326898217201233,1.1435577869415283,15.345611572265625,0.23373320698738098,0.7995054721832275,0.7995054721832275,"[3.022209644317627, 1.444045066833496, 0.6891149282455444, 0.1542632132768631, 0.5659286379814148, 0.7583038210868835, 0.8439062237739563, 0.05225950479507446, 0.2804446518421173, 0.18457873165607452]","[[0.0, 0.0, 0.0, 3.968253804487176e-05], [0.08690476417541504, 0.15765872597694397, 0.19956348836421967, 0.23333333432674408], [0.1455952376127243, 0.2803174555301666, 0.3608333468437195, 0.42924603819847107], [0.38575395941734314, 0.6673809289932251, 0.7867460250854492, 0.8647222518920898], [0.15880952775478363, 0.30218252539634705, 0.3792460262775421, 0.4432142972946167], [0.16265873610973358, 0.3170238137245178, 0.4094444513320923, 0.49400794506073], [0.10420634597539902, 0.21722222864627838, 0.2857142984867096, 0.3507142961025238], [0.4548015892505646, 0.7553571462631226, 0.8641666769981384, 0.921230137348175], [0.34341269731521606, 0.6019047498703003, 0.7280555367469788, 0.8111507892608643], [0.18218253552913666, 0.3387698531150818, 0.3909127116203308, 0.4295634925365448]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+posthocT,predictive,gaussian_noise,3,1.326898217201233,1.1435577869415283,13.855416297912598,0.25804403424263,0.7836772799491882,0.7836772799491882,"[3.012401580810547, 1.4300463199615479, 0.6720381379127502, 0.12779206037521362, 0.553267240524292, 0.7332188487052917, 0.8261194229125977, 0.045319266617298126, 0.2504127323627472, 0.18615734577178955]","[[0.0, 0.0, 0.0, 3.968253804487176e-05], [0.0907936543226242, 0.16555555164813995, 0.20773810148239136, 0.24392856657505035], [0.1525396853685379, 0.2948412597179413, 0.37809523940086365, 0.4523809552192688], [0.4048015773296356, 0.6920238137245178, 0.8103968501091003, 0.884087324142456], [0.16698412597179413, 0.3162301480770111, 0.3966269791126251, 0.4617460370063782], [0.1711507886648178, 0.33246031403541565, 0.43119049072265625, 0.521746039390564], [0.10992063581943512, 0.2291666716337204, 0.30158731341362, 0.3713095188140869], [0.476150780916214, 0.7781745791435242, 0.8810714483261108, 0.9350396990776062], [0.36067458987236023, 0.6257539391517639, 0.7533730268478394, 0.8329761624336243], [0.19309523701667786, 0.3512301445007324, 0.401706337928772, 0.44083333015441895]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+pfT,predictive,gaussian_noise,3,1.326898217201233,1.1435577869415283,13.841511049958044,0.26142989491039953,0.780980110168457,0.780980110168457,"[3.009563684463501, 1.4370921850204468, 0.6602767705917358, 0.11727461218833923, 0.5461254715919495, 0.731061577796936, 0.8325235843658447, 0.04769599437713623, 0.24352030456066132, 0.18466690182685852]","[[0.0, 0.0, 0.0, 3.968253804487176e-05], [0.08896825462579727, 0.16170634329319, 0.2036111056804657, 0.23904761672019958], [0.15686507523059845, 0.3042857050895691, 0.3896031677722931, 0.4672222137451172], [0.41134920716285706, 0.7020635008811951, 0.8188889026641846, 0.8910317420959473], [0.17123015224933624, 0.3233333230018616, 0.40587303042411804, 0.4726587235927582], [0.17182539403438568, 0.33424603939056396, 0.433095246553421, 0.5239285826683044], [0.10793650895357132, 0.22428570687770844, 0.2961111068725586, 0.3638095259666443], [0.46765872836112976, 0.769444465637207, 0.8744444251060486, 0.9294841289520264], [0.36448413133621216, 0.6320635080337524, 0.7587301731109619, 0.83817458152771], [0.18261905014514923, 0.3397619128227234, 0.391865074634552, 0.43019840121269226]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+conformal90,interval,gaussian_noise,3,1.326898217201233,1.1435577869415283,15.345611572265625,0.23373320698738098,0.7995054721832275,0.7995054721832275,"[3.022209644317627, 1.444045066833496, 0.6891149282455444, 0.1542632132768631, 0.5659286379814148, 0.7583038210868835, 0.8439062237739563, 0.05225950479507446, 0.2804446518421173, 0.18457873165607452]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.4944642857142857,"[0.0005158730158730159, 0.20793650793650795, 0.4747222222222222, 0.7517857142857143, 0.6733333333333333, 0.40615079365079365, 0.23634920634920634, 0.7070238095238095, 0.5549603174603175, 0.9318650793650793]",0.4119087301587302,1.639876365661621,"[1.7955433130264282, 1.2348647117614746, 1.823874592781067, 1.9599488973617554, 2.0387556552886963, 1.9960938692092896, 1.229024052619934, 1.0453778505325317, 1.6811790466308594, 1.5941280126571655]"
45,MeanPoolLinear_RESVAR+cdfCal90,interval,gaussian_noise,3,1.326898217201233,1.1435577869415283,15.345611572265625,0.23373320698738098,0.7995054721832275,0.7995054721832275,"[3.022209644317627, 1.444045066833496, 0.6891149282455444, 0.1542632132768631, 0.5659286379814148, 0.7583038210868835, 0.8439062237739563, 0.05225950479507446, 0.2804446518421173, 0.18457873165607452]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.45193253968253966,"[0.0, 0.2073015873015873, 0.3846031746031746, 0.8128571428571428, 0.3990873015873016, 0.42988095238095236, 0.29833333333333334, 0.8703968253968254, 0.7563492063492063, 0.360515873015873]",0.4480674603174604,1.496302157357245,"[0.8398079024135946, 1.1551701693069347, 1.491955496754311, 2.269811173236325, 1.0856943692605903, 2.1186421910580693, 1.4874459212133644, 1.5864112115841171, 2.583821997785788, 0.34426114095934784]"
45,MeanPoolLinear_RESVAR+gaussSplitConf90,interval,gaussian_noise,3,1.326898217201233,1.1435577869415283,15.345611572265625,0.23373320698738098,0.7995054721832275,0.7995054721832275,"[3.022209644317627, 1.444045066833496, 0.6891149282455444, 0.1542632132768631, 0.5659286379814148, 0.7583038210868835, 0.8439062237739563, 0.05225950479507446, 0.2804446518421173, 0.18457873165607452]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.4545714285714285,"[0.0, 0.2015873015873016, 0.38912698412698415, 0.8089285714285714, 0.41484126984126984, 0.4247222222222222, 0.29345238095238096, 0.8759126984126984, 0.7462301587301587, 0.39091269841269843]",0.44542857142857145,1.499439653576616,"[0.8829879396517691, 1.1517920745537367, 1.504388677061913, 2.24892975773162, 1.1329926334152531, 2.110177789448081, 1.4818182882021536, 1.563193882357274, 2.523392288284829, 0.39472320505950725]"
45,MeanPoolLinear_RESVAR,predictive,gaussian_noise,5,2.0895142555236816,1.9038679599761963,40.2642936706543,0.4019167423248291,1.484893560409546,1.484893560409546,"[5.11973237991333, 2.369250535964966, 0.34771186113357544, 0.32384538650512695, 1.9319132566452026, 2.2523231506347656, 0.5566729307174683, 0.15781471133232117, 1.3437647819519043, 0.44590529799461365]","[[0.0, 0.0, 0.0, 0.0], [0.0009523809421807528, 0.0037698412779718637, 0.007420634850859642, 0.012936508283019066], [0.273333340883255, 0.4987301528453827, 0.6106349229812622, 0.6984127163887024], [0.28928571939468384, 0.5238491892814636, 0.6362698674201965, 0.7185317277908325], [0.0022619047667831182, 0.006031746044754982, 0.008730159141123295, 0.012420634739100933], [0.0012301587266847491, 0.0031746032182127237, 0.0063492064364254475, 0.009206349030137062], [0.24063491821289062, 0.47634920477867126, 0.6105158925056458, 0.7146825194358826], [0.3821825385093689, 0.7180158495903015, 0.8576984405517578, 0.9357936382293701], [0.12642857432365417, 0.2927381098270416, 0.4023412764072418, 0.5015079379081726], [0.03420634940266609, 0.14797618985176086, 0.22019840776920319, 0.27396824955940247]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+posthocT,predictive,gaussian_noise,5,2.0895142555236816,1.9038679599761963,36.43644332885742,0.4437204599380493,1.4649155139923096,1.4649155139923096,"[5.107928276062012, 2.358816623687744, 0.3273363709449768, 0.3028181791305542, 1.9215121269226074, 2.2404215335845947, 0.5209409594535828, 0.1312382072210312, 1.2993144989013672, 0.43882858753204346]","[[0.0, 0.0, 0.0, 0.0], [0.0009920635493472219, 0.004166666883975267, 0.008611110970377922, 0.014642857015132904], [0.28662699460983276, 0.5201190710067749, 0.6344047784805298, 0.7229365110397339], [0.3027777671813965, 0.5455952286720276, 0.6597222089767456, 0.7396825551986694], [0.0023809524718672037, 0.006388888694345951, 0.009206349030137062, 0.013412698172032833], [0.0013095238246023655, 0.0035714285913854837, 0.007023809477686882, 0.011190475896000862], [0.2545238137245178, 0.501547634601593, 0.6383333206176758, 0.7410714030265808], [0.40468254685401917, 0.7456746101379395, 0.8824999928474426, 0.9527778029441833], [0.13452380895614624, 0.3126984238624573, 0.43063491582870483, 0.5317460298538208], [0.03849206492304802, 0.16162697970867157, 0.23515872657299042, 0.28876984119415283]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+pfT,predictive,gaussian_noise,5,2.0895142555236816,1.9038679599761963,36.46994525710805,0.44247099583934074,1.4640330076217651,1.4640330076217651,"[5.104512691497803, 2.3640682697296143, 0.31330302357673645, 0.2944636940956116, 1.9156452417373657, 2.2393980026245117, 0.5338063836097717, 0.14183546602725983, 1.287786602973938, 0.44551005959510803]","[[0.0, 0.0, 0.0, 0.0], [0.0009920635493472219, 0.004007936455309391, 0.008055555634200573, 0.013730159029364586], [0.29595237970352173, 0.5343254208564758, 0.6490873098373413, 0.7387698292732239], [0.3092857003211975, 0.5542460083961487, 0.6682539582252502, 0.7476190328598022], [0.002420634962618351, 0.006626984104514122, 0.009563491679728031, 0.014047618955373764], [0.0013095238246023655, 0.0035714285913854837, 0.0071428571827709675, 0.011309524066746235], [0.2502777874469757, 0.49345237016677856, 0.6278174519538879, 0.7323809266090393], [0.3951190412044525, 0.7359126806259155, 0.8726984262466431, 0.9458333253860474], [0.13734127581119537, 0.317936509847641, 0.4370238184928894, 0.5409126877784729], [0.034682538360357285, 0.14888888597488403, 0.22119048237800598, 0.27464285492897034]]",MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,,,,,,
45,MeanPoolLinear_RESVAR+conformal90,interval,gaussian_noise,5,2.0895142555236816,1.9038679599761963,40.2642936706543,0.4019167423248291,1.484893560409546,1.484893560409546,"[5.11973237991333, 2.369250535964966, 0.34771186113357544, 0.32384538650512695, 1.9319132566452026, 2.2523231506347656, 0.5566729307174683, 0.15781471133232117, 1.3437647819519043, 0.44590529799461365]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.30620238095238095,"[0.0, 0.027857142857142858, 0.6595238095238095, 0.7032936507936508, 0.08682539682539682, 0.04281746031746032, 0.2565873015873016, 0.3325396825396825, 0.15746031746031747, 0.7951190476190476]",0.5937976190476191,1.6398764848709106,"[1.7955433130264282, 1.2348647117614746, 1.823874592781067, 1.9599488973617554, 2.0387556552886963, 1.9960938692092896, 1.229024052619934, 1.0453778505325317, 1.6811790466308594, 1.5941280126571655]"
45,MeanPoolLinear_RESVAR+cdfCal90,interval,gaussian_noise,5,2.0895142555236816,1.9038679599761963,40.2642936706543,0.4019167423248291,1.484893560409546,1.484893560409546,"[5.11973237991333, 2.369250535964966, 0.34771186113357544, 0.32384538650512695, 1.9319132566452026, 2.2523231506347656, 0.5566729307174683, 0.15781471133232117, 1.3437647819519043, 0.44590529799461365]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.3466746031746032,"[0.0, 0.008611111111111111, 0.6437301587301587, 0.6616269841269842, 0.009404761904761905, 0.007023809523809524, 0.6327777777777778, 0.8758333333333334, 0.43265873015873013, 0.19507936507936507]",0.5533253968253968,1.804168017063171,"[1.0107589017055787, 0.8609936675390923, 1.780154306938387, 1.803011254638433, 0.8918872784887533, 1.0051875011676226, 2.9881311370694523, 3.3755080540192313, 3.82431623566614, 0.5017318333989715]"
45,MeanPoolLinear_RESVAR+gaussSplitConf90,interval,gaussian_noise,5,2.0895142555236816,1.9038679599761963,40.2642936706543,0.4019167423248291,1.484893560409546,1.484893560409546,"[5.11973237991333, 2.369250535964966, 0.34771186113357544, 0.32384538650512695, 1.9319132566452026, 2.2523231506347656, 0.5566729307174683, 0.15781471133232117, 1.3437647819519043, 0.44590529799461365]",,MeanPoolLinear_RESVAR,MeanPoolLinear_RESVAR_seed45,meanpool_linear,MeanPoolLinear,residual_variance_reg,RESVAR,0.9,0.34510317460317463,"[0.0, 0.007936507936507936, 0.6428968253968254, 0.6633730158730159, 0.011349206349206348, 0.007261904761904762, 0.6175396825396825, 0.8655952380952381, 0.4148809523809524, 0.2201984126984127]",0.5548968253968254,1.7955045719622484,"[1.0452867338414777, 0.8619929722632648, 1.7725444819163785, 1.8063838537997132, 0.9492597957515471, 1.0384786972339275, 2.9406033538745167, 3.2697416879362926, 3.695478069708961, 0.5752760732963882]"
