model,n_seeds,rmse_mean_mean,rmse_mean_ci95_lo,rmse_mean_ci95_hi,mae_mean_mean,mae_mean_ci95_lo,mae_mean_ci95_hi,nll_mean,nll_ci95_lo,nll_ci95_hi,sharp_mean,sharp_ci95_lo,sharp_ci95_hi,reg_ece_mean,reg_ece_ci95_lo,reg_ece_ci95_hi
DeepSets_NLL,3,0.35624539852142334,0.30071987836095293,0.41177091868189375,0.27410855889320374,0.2244738198192642,0.32374329796714324,-0.8432395060857137,-0.9500117375831723,-0.7364672745882552,0.1643346498409907,0.09895603494220774,0.22971326473977366,0.015855828300118446,0.010799011358286238,0.020912645241950654
DeepSets_NLL+cdfCal90,3,0.35624539852142334,0.30071987836095293,0.41177091868189375,0.27410855889320374,0.2244738198192642,0.32374329796714324,-0.8432395060857137,-0.9500117375831723,-0.7364672745882552,0.1643346498409907,0.09895603494220774,0.22971326473977366,0.015855828300118446,0.010799011358286238,0.020912645241950654
DeepSets_NLL+gaussSplitConf90,3,0.35624539852142334,0.30071987836095293,0.41177091868189375,0.27410855889320374,0.2244738198192642,0.32374329796714324,-0.8432395060857137,-0.9500117375831723,-0.7364672745882552,0.1643346498409907,0.09895603494220774,0.22971326473977366,0.015855828300118446,0.010799011358286238,0.020912645241950654
DeepSets_NLL+pfT,3,0.35624539852142334,0.30071987836095293,0.41177091868189375,0.27410855889320374,0.2244738198192642,0.32374329796714324,-0.8451954325040182,-0.9479283563657414,-0.742462508642295,0.16757803161938986,0.09525863385711335,0.23989742938166636,0.014657616304854551,0.014272717121399351,0.015042515488309751
DeepSets_NLL+posthocT,3,0.35624539852142334,0.30071987836095293,0.41177091868189375,0.27410855889320374,0.2244738198192642,0.32374329796714324,-0.8436623613039652,-0.9495618196360601,-0.7377629029718703,0.16991408169269562,0.09774104823730662,0.24208711514808462,0.015642748524745304,0.010725346174773264,0.020560150874717346
DeepSets_RESVAR,3,0.3061398963133494,0.2866199044459237,0.3256598881807751,0.22901049256324768,0.21258343197040572,0.24543755315608964,-0.9418103893597921,-1.0035580901746648,-0.8800626885449195,0.09784094740947087,0.07779807453825868,0.11788382028068306,0.015875895507633686,0.014298000517739414,0.01745379049752796
DeepSets_RESVAR+cdfCal90,3,0.3061398963133494,0.2866199044459237,0.3256598881807751,0.22901049256324768,0.21258343197040572,0.24543755315608964,-0.9418103893597921,-1.0035580901746648,-0.8800626885449195,0.09784094740947087,0.07779807453825868,0.11788382028068306,0.015875895507633686,0.014298000517739414,0.01745379049752796
DeepSets_RESVAR+gaussSplitConf90,3,0.3061398963133494,0.2866199044459237,0.3256598881807751,0.22901049256324768,0.21258343197040572,0.24543755315608964,-0.9418103893597921,-1.0035580901746648,-0.8800626885449195,0.09784094740947087,0.07779807453825868,0.11788382028068306,0.015875895507633686,0.014298000517739414,0.01745379049752796
DeepSets_RESVAR+pfT,3,0.3061398963133494,0.2866199044459237,0.3256598881807751,0.22901049256324768,0.21258343197040572,0.24543755315608964,-0.9462538758913676,-1.0116065903510774,-0.8809011614316578,0.10974704970916112,0.09500695942150227,0.12448713999681997,0.014098357719679674,0.010888642609440344,0.017308072829919006
DeepSets_RESVAR+posthocT,3,0.3061398963133494,0.2866199044459237,0.3256598881807751,0.22901049256324768,0.21258343197040572,0.24543755315608964,-0.9443926413853964,-1.0095327311030706,-0.8792525516677221,0.10698733727137248,0.09240992248819688,0.12156475205454809,0.01525032240897417,0.012377040251677084,0.018123604566271257
FactorQuery_NLL,3,0.33211202422777814,0.32822625656463217,0.3359977918909241,0.2488666425148646,0.24185012797819386,0.25588315705153536,-0.8457207679748535,-0.9267998082136799,-0.7646417277360271,0.12682833770910898,0.10241956995608292,0.15123710546213504,0.018375783537824947,0.008461059187546216,0.02829050788810368
FactorQuery_NLL+cdfCal90,3,0.33211202422777814,0.32822625656463217,0.3359977918909241,0.2488666425148646,0.24185012797819386,0.25588315705153536,-0.8457207679748535,-0.9267998082136799,-0.7646417277360271,0.12682833770910898,0.10241956995608292,0.15123710546213504,0.018375783537824947,0.008461059187546216,0.02829050788810368
FactorQuery_NLL+gaussSplitConf90,3,0.33211202422777814,0.32822625656463217,0.3359977918909241,0.2488666425148646,0.24185012797819386,0.25588315705153536,-0.8457207679748535,-0.9267998082136799,-0.7646417277360271,0.12682833770910898,0.10241956995608292,0.15123710546213504,0.018375783537824947,0.008461059187546216,0.02829050788810368
FactorQuery_NLL+pfT,3,0.33211202422777814,0.32822625656463217,0.3359977918909241,0.2488666425148646,0.24185012797819386,0.25588315705153536,-0.8494887948036194,-0.9348669468640906,-0.7641106427431482,0.13053960601488748,0.11716501966745486,0.14391419236232011,0.013178683196504911,0.008379589069995138,0.017977777323014685
FactorQuery_NLL+posthocT,3,0.33211202422777814,0.32822625656463217,0.3359977918909241,0.2488666425148646,0.24185012797819386,0.25588315705153536,-0.8463620146115621,-0.9264132253788941,-0.7663108038442301,0.12976466615994772,0.11243559478250123,0.14709373753739421,0.01802829063187043,0.007035433209971539,0.02902114805376932
FactorQuery_RESVAR,3,0.34006743629773456,0.2752627899282175,0.4048720826672516,0.2586703846851985,0.19518697858788517,0.32215379078251183,-0.8046719829241434,-0.9940852840238594,-0.6152586818244274,0.11968888590733211,0.0635646831017175,0.1758130887129467,0.02290492442746957,0.00929816131248228,0.03651168754245686
FactorQuery_RESVAR+cdfCal90,3,0.34006743629773456,0.2752627899282175,0.4048720826672516,0.2586703846851985,0.19518697858788517,0.32215379078251183,-0.8046719829241434,-0.9940852840238594,-0.6152586818244274,0.11968888590733211,0.0635646831017175,0.1758130887129467,0.02290492442746957,0.00929816131248228,0.03651168754245686
FactorQuery_RESVAR+gaussSplitConf90,3,0.34006743629773456,0.2752627899282175,0.4048720826672516,0.2586703846851985,0.19518697858788517,0.32215379078251183,-0.8046719829241434,-0.9940852840238594,-0.6152586818244274,0.11968888590733211,0.0635646831017175,0.1758130887129467,0.02290492442746957,0.00929816131248228,0.03651168754245686
FactorQuery_RESVAR+pfT,3,0.34006743629773456,0.2752627899282175,0.4048720826672516,0.2586703846851985,0.19518697858788517,0.32215379078251183,-0.8095415433247884,-1.0015624103282916,-0.6175206763212853,0.1354541132847468,0.06689169546356093,0.20401653110593265,0.01589457007745902,0.012231297689066847,0.01955784246585119
FactorQuery_RESVAR+posthocT,3,0.34006743629773456,0.2752627899282175,0.4048720826672516,0.2586703846851985,0.19518697858788517,0.32215379078251183,-0.8068263133366903,-0.9967677470530115,-0.6168848796203691,0.13027477512756983,0.0630948706991778,0.19745467955596185,0.020232667525609333,0.012120558119856115,0.02834477693136255
FlatMLP_NLL,3,0.23464104533195496,0.22784254988826,0.2414395407756499,0.16074650983015695,0.15406977190276305,0.16742324775755085,-1.3203375736872356,-1.3701671118939893,-1.2705080354804819,0.05744475250442823,0.05323636099742707,0.06165314401142939,0.012021944547692934,0.010883423061310864,0.013160466034075004
FlatMLP_NLL+cdfCal90,3,0.23464104533195496,0.22784254988826,0.2414395407756499,0.16074650983015695,0.15406977190276305,0.16742324775755085,-1.3203375736872356,-1.3701671118939893,-1.2705080354804819,0.05744475250442823,0.05323636099742707,0.06165314401142939,0.012021944547692934,0.010883423061310864,0.013160466034075004
FlatMLP_NLL+gaussSplitConf90,3,0.23464104533195496,0.22784254988826,0.2414395407756499,0.16074650983015695,0.15406977190276305,0.16742324775755085,-1.3203375736872356,-1.3701671118939893,-1.2705080354804819,0.05744475250442823,0.05323636099742707,0.06165314401142939,0.012021944547692934,0.010883423061310864,0.013160466034075004
FlatMLP_NLL+pfT,3,0.23464104533195496,0.22784254988826,0.2414395407756499,0.16074650983015695,0.15406977190276305,0.16742324775755085,-1.3239266475041707,-1.3732143654192734,-1.2746389295890679,0.06270479783415794,0.061097739473182686,0.0643118561951332,0.01046362736572822,0.008188438884149545,0.012738815847306895
FlatMLP_NLL+posthocT,3,0.23464104533195496,0.22784254988826,0.2414395407756499,0.16074650983015695,0.15406977190276305,0.16742324775755085,-1.3221011956532795,-1.3724704493360869,-1.2717319419704722,0.06201695278286934,0.05869192614393637,0.06534197942180231,0.01129924071331819,0.009250686180547953,0.013347795246088427
FlatMLP_RESVAR,3,0.225541353225708,0.21861551336349455,0.23246719308792146,0.15645268062750498,0.1491358899069706,0.16376947134803935,-1.3271092573801677,-1.3950843418860523,-1.259134172874283,0.050837114453315735,0.04192535700594605,0.05974887190068542,0.012617168327172598,0.009114809228431378,0.01611952742591382
FlatMLP_RESVAR+cdfCal90,3,0.225541353225708,0.21861551336349455,0.23246719308792146,0.15645268062750498,0.1491358899069706,0.16376947134803935,-1.3271092573801677,-1.3950843418860523,-1.259134172874283,0.050837114453315735,0.04192535700594605,0.05974887190068542,0.012617168327172598,0.009114809228431378,0.01611952742591382
FlatMLP_RESVAR+gaussSplitConf90,3,0.225541353225708,0.21861551336349455,0.23246719308792146,0.15645268062750498,0.1491358899069706,0.16376947134803935,-1.3271092573801677,-1.3950843418860523,-1.259134172874283,0.050837114453315735,0.04192535700594605,0.05974887190068542,0.012617168327172598,0.009114809228431378,0.01611952742591382
FlatMLP_RESVAR+pfT,3,0.225541353225708,0.21861551336349455,0.23246719308792146,0.15645268062750498,0.1491358899069706,0.16376947134803935,-1.3324333429336548,-1.4025396751153991,-1.2623270107519104,0.05512632429599762,0.05109709071247946,0.05915555787951578,0.010307621831695238,0.009254294179927479,0.011360949483462997
FlatMLP_RESVAR+posthocT,3,0.225541353225708,0.21861551336349455,0.23246719308792146,0.15645268062750498,0.1491358899069706,0.16376947134803935,-1.3298813899358113,-1.3979542699546046,-1.261808509917018,0.05543199305733045,0.0451836602724845,0.0656803258421764,0.011609472334384918,0.008312361401716959,0.014906583267052877
MeanPoolLinear_NLL,3,0.48855672279993695,0.48773723661891377,0.4893762089809601,0.37048548460006714,0.3699628776132654,0.37100809158686887,-0.4464590350786845,-0.44799218544164,-0.444925884715729,0.24870217343171439,0.24759931114018296,0.2498050357232458,0.02173975979288419,0.020566949449761094,0.022912570136007285
MeanPoolLinear_NLL+cdfCal90,3,0.48855672279993695,0.48773723661891377,0.4893762089809601,0.37048548460006714,0.3699628776132654,0.37100809158686887,-0.4464590350786845,-0.44799218544164,-0.444925884715729,0.24870217343171439,0.24759931114018296,0.2498050357232458,0.02173975979288419,0.020566949449761094,0.022912570136007285
MeanPoolLinear_NLL+gaussSplitConf90,3,0.48855672279993695,0.48773723661891377,0.4893762089809601,0.37048548460006714,0.3699628776132654,0.37100809158686887,-0.4464590350786845,-0.44799218544164,-0.444925884715729,0.24870217343171439,0.24759931114018296,0.2498050357232458,0.02173975979288419,0.020566949449761094,0.022912570136007285
MeanPoolLinear_NLL+pfT,3,0.48855672279993695,0.48773723661891377,0.4893762089809601,0.37048548460006714,0.3699628776132654,0.37100809158686887,-0.44642940163612366,-0.4479414409729039,-0.4449173622993434,0.24764538804690042,0.24513574638557856,0.2501550297082223,0.021639645099639893,0.021118271695642912,0.022161018503636873
MeanPoolLinear_NLL+posthocT,3,0.48855672279993695,0.48773723661891377,0.4893762089809601,0.37048548460006714,0.3699628776132654,0.37100809158686887,-0.4464571277300517,-0.4479912158680262,-0.4449230395920772,0.24822846551736197,0.2454309566114523,0.2510259744232716,0.02175123306612174,0.02053226154536957,0.022970204586873908
MeanPoolLinear_RESVAR,3,0.48396434386571247,0.48379412377722597,0.48413456395419896,0.3709038396676381,0.37068983482678675,0.3711178445084895,-0.43749935428301495,-0.43848837576306016,-0.43651033280296975,0.2147412101427714,0.21140680556206473,0.21807561472347806,0.03299964219331741,0.03118466976026462,0.034814614626370206
MeanPoolLinear_RESVAR+cdfCal90,3,0.48396434386571247,0.48379412377722597,0.48413456395419896,0.3709038396676381,0.37068983482678675,0.3711178445084895,-0.43749935428301495,-0.43848837576306016,-0.43651033280296975,0.2147412101427714,0.21140680556206473,0.21807561472347806,0.03299964219331741,0.03118466976026462,0.034814614626370206
MeanPoolLinear_RESVAR+gaussSplitConf90,3,0.48396434386571247,0.48379412377722597,0.48413456395419896,0.3709038396676381,0.37068983482678675,0.3711178445084895,-0.43749935428301495,-0.43848837576306016,-0.43651033280296975,0.2147412101427714,0.21140680556206473,0.21807561472347806,0.03299964219331741,0.03118466976026462,0.034814614626370206
MeanPoolLinear_RESVAR+pfT,3,0.48396434386571247,0.48379412377722597,0.48413456395419896,0.3709038396676381,0.37068983482678675,0.3711178445084895,-0.44044677416483563,-0.4415180877198833,-0.43937546060978794,0.24005861580371857,0.23801617888793858,0.24210105271949856,0.02367497670153777,0.023320709674112945,0.024029243728962594
MeanPoolLinear_RESVAR+posthocT,3,0.48396434386571247,0.48379412377722597,0.48413456395419896,0.3709038396676381,0.37068983482678675,0.3711178445084895,-0.4399384359518687,-0.4410085988362792,-0.43886827306745824,0.23593059182167053,0.23418328623433193,0.23767789740900913,0.024914612993597984,0.024275732369803304,0.025553493617392665
MeanPoolMLP_NLL,3,0.34938016533851624,0.3456440724301806,0.3531162582468519,0.26103824377059937,0.2592450271802307,0.26283146036096805,-0.8264222542444865,-0.8434409989672907,-0.8094035095216822,0.13869990408420563,0.13482251638083229,0.14257729178757897,0.013907824332515398,0.013080906409231575,0.01473474225579922
MeanPoolMLP_NLL+cdfCal90,3,0.34938016533851624,0.3456440724301806,0.3531162582468519,0.26103824377059937,0.2592450271802307,0.26283146036096805,-0.8264222542444865,-0.8434409989672907,-0.8094035095216822,0.13869990408420563,0.13482251638083229,0.14257729178757897,0.013907824332515398,0.013080906409231575,0.01473474225579922
MeanPoolMLP_NLL+gaussSplitConf90,3,0.34938016533851624,0.3456440724301806,0.3531162582468519,0.26103824377059937,0.2592450271802307,0.26283146036096805,-0.8264222542444865,-0.8434409989672907,-0.8094035095216822,0.13869990408420563,0.13482251638083229,0.14257729178757897,0.013907824332515398,0.013080906409231575,0.01473474225579922
MeanPoolMLP_NLL+pfT,3,0.34938016533851624,0.3456440724301806,0.3531162582468519,0.26103824377059937,0.2592450271802307,0.26283146036096805,-0.8286083141962687,-0.8472731842605434,-0.8099434441319939,0.13944144546985626,0.13760820906666987,0.14127468187304265,0.0133217911546429,0.012501159674666255,0.014142422634619546
MeanPoolMLP_NLL+posthocT,3,0.34938016533851624,0.3456440724301806,0.3531162582468519,0.26103824377059937,0.2592450271802307,0.26283146036096805,-0.8264162540435791,-0.84341486892913,-0.8094176391580282,0.1382479468981425,0.13181974120828702,0.14467615258799796,0.013899806576470533,0.012855203364745937,0.01494440978819513
MeanPoolMLP_RESVAR,3,0.34431599577267963,0.34061042000617575,0.3480215715391835,0.2586044867833455,0.2555981026864775,0.26161087088021356,-0.828236440817515,-0.8508382083807876,-0.8056346732542424,0.11960317194461823,0.11265053305591397,0.12655581083332249,0.018375270068645477,0.015513235084231688,0.021237305053059267
MeanPoolMLP_RESVAR+cdfCal90,3,0.34431599577267963,0.34061042000617575,0.3480215715391835,0.2586044867833455,0.2555981026864775,0.26161087088021356,-0.828236440817515,-0.8508382083807876,-0.8056346732542424,0.11960317194461823,0.11265053305591397,0.12655581083332249,0.018375270068645477,0.015513235084231688,0.021237305053059267
MeanPoolMLP_RESVAR+gaussSplitConf90,3,0.34431599577267963,0.34061042000617575,0.3480215715391835,0.2586044867833455,0.2555981026864775,0.26161087088021356,-0.828236440817515,-0.8508382083807876,-0.8056346732542424,0.11960317194461823,0.11265053305591397,0.12655581083332249,0.018375270068645477,0.015513235084231688,0.021237305053059267
MeanPoolMLP_RESVAR+pfT,3,0.34431599577267963,0.34061042000617575,0.3480215715391835,0.2586044867833455,0.2555981026864775,0.26161087088021356,-0.832252045472463,-0.8557710055440896,-0.8087330854008364,0.13217746218045553,0.1256055022829449,0.13874942207796617,0.015501026064157486,0.01298347682722761,0.018018575301087362
MeanPoolMLP_RESVAR+posthocT,3,0.34431599577267963,0.34061042000617575,0.3480215715391835,0.2586044867833455,0.2555981026864775,0.26161087088021356,-0.8292658527692159,-0.8518126182964125,-0.8067190872420194,0.1268439640601476,0.12380467865860852,0.12988324946168672,0.016624262866874535,0.013446749169781298,0.019801776563967772
